time_key,npk_n_ppm,npk_p_ppm,npk_k_ppm,npk_soil_temp_c,npk_soil_humidity_pct,npk_soil_ph,npk_soil_ec_us_cm,npk_observed_at_local,sht_temp_air_c,sht_humidity_air_pct,sht_observed_at_local,meteo_temp_air_c,meteo_humidity_air_pct,meteo_rain_mm,meteo_dew_point_c,meteo_cloud_cover_pct,meteo_et0_mm,meteo_weather_code,meteo_is_day,meteo_observed_at_local
1773594000,109.0,44.0,82.0,25.48,70.8,6.03,779.0,2026-03-16T00:04:00+07:00,26.76,73.76,2026-03-16T00:04:00+07:00,25.687,81.0299,0.0,22.187,30.0,0.0322,1.0,0.0,2026-03-16T00:00:00+07:00
1773597600,111.0,43.0,82.0,25.45,71.09,6.04,795.0,2026-03-16T01:03:35+07:00,26.52,74.25,2026-03-16T01:03:35+07:00,25.187,82.2115,0.0,21.937,31.0,0.028900000000000002,1.0,0.0,2026-03-16T01:00:00+07:00
1773601200,109.0,43.0,82.0,25.53,70.3,6.03,802.0,2026-03-16T02:05:06+07:00,27.32,73.13,2026-03-16T02:05:06+07:00,25.187,82.2115,0.0,21.937,23.0,0.029,1.0,0.0,2026-03-16T02:00:00+07:00
1773604800,109.0,43.0,83.0,25.55,70.74,6.05,791.0,2026-03-16T03:04:34+07:00,28.05,69.65,2026-03-16T03:04:34+07:00,24.937,82.6849,0.0,21.787,16.0,0.027700000000000002,0.0,0.0,2026-03-16T03:00:00+07:00
1773608400,111.0,44.0,82.0,25.67,70.36,6.04,794.0,2026-03-16T04:04:50+07:00,28.66,69.47,2026-03-16T04:04:50+07:00,25.037,81.1947,0.0,21.587,11.0,0.0313,0.0,0.0,2026-03-16T04:00:00+07:00
1773612000,111.0,43.0,82.0,25.87,70.43,6.05,794.0,2026-03-16T05:03:51+07:00,28.89,66.75,2026-03-16T05:03:51+07:00,24.387,83.383,0.0,21.387,14.0,0.0239,0.0,0.0,2026-03-16T05:00:00+07:00
1773615600,108.0,43.0,81.0,26.12,70.33,6.04,781.0,2026-03-16T06:04:20+07:00,29.59,63.67,2026-03-16T06:04:20+07:00,24.437,81.8689,0.0,21.137,3.0,0.0275,0.0,0.0,2026-03-16T06:00:00+07:00
1773619200,108.0,43.0,83.0,25.86,73.36,6.03,772.0,2026-03-16T07:08:04+07:00,30.2,65.7,2026-03-16T07:08:04+07:00,26.887,75.7166,0.0,22.237,8.0,0.0787,0.0,1.0,2026-03-16T07:00:00+07:00
1773622800,107.0,42.0,82.0,25.01,80.97,6.01,762.0,2026-03-16T08:03:26+07:00,29.38,76.15,2026-03-16T08:03:26+07:00,27.637,72.9017,0.0,22.337,5.0,0.215,0.0,1.0,2026-03-16T08:00:00+07:00
1773626400,109.0,42.0,81.0,25.01,81.69,6.0,745.0,2026-03-16T09:06:24+07:00,30.39,72.15,2026-03-16T09:06:24+07:00,28.137,70.3757,0.0,22.237,8.0,0.34390000000000004,0.0,1.0,2026-03-16T09:00:00+07:00
1773630000,111.0,42.0,81.0,26.4,74.19,6.02,774.0,2026-03-16T10:03:38+07:00,31.5,62.14,2026-03-16T10:03:38+07:00,29.087,64.5997,0.1,21.737,4.0,0.5082,51.0,1.0,2026-03-16T10:00:00+07:00
1773633600,110.0,43.0,83.0,27.77,69.27,6.02,791.0,2026-03-16T11:02:46+07:00,31.5,59.59,2026-03-16T11:02:46+07:00,29.437,62.3461,0.1,21.487,12.0,0.5769000000000001,51.0,1.0,2026-03-16T11:00:00+07:00
1773637200,110.0,43.0,82.0,28.18,68.7,6.02,794.0,2026-03-16T12:04:13+07:00,31.5,62.08,2026-03-16T12:04:13+07:00,29.537,61.0452,0.0,21.237,30.0,0.6339,1.0,1.0,2026-03-16T12:00:00+07:00
1773640800,109.0,44.0,83.0,28.19,68.01,6.01,811.0,2026-03-16T13:05:04+07:00,31.5,63.03,2026-03-16T13:05:04+07:00,30.187,57.7318,0.0,20.937,36.0,0.6082000000000001,1.0,1.0,2026-03-16T13:00:00+07:00
1773644400,110.0,43.0,82.0,27.97,68.64,6.01,788.0,2026-03-16T14:04:54+07:00,31.08,62.85,2026-03-16T14:04:54+07:00,30.337,58.4804,0.0,21.287,42.0,0.6286,1.0,1.0,2026-03-16T14:00:00+07:00
1773648000,110.0,42.0,82.0,27.09,72.39,6.01,797.0,2026-03-16T15:07:14+07:00,30.28,68.98,2026-03-16T15:07:14+07:00,30.587,58.3599,0.0,21.487,33.0,0.5496,1.0,1.0,2026-03-16T15:00:00+07:00
1773651600,108.0,42.0,82.0,25.1,79.54,5.98,766.0,2026-03-16T16:02:38+07:00,28.68,83.05,2026-03-16T16:02:38+07:00,30.437,58.6832,0.0,21.437,33.0,0.343,1.0,1.0,2026-03-16T16:00:00+07:00
1773655200,109.0,43.0,81.0,24.37,80.67,6.0,768.0,2026-03-16T17:07:15+07:00,27.78,83.62,2026-03-16T17:07:15+07:00,28.387,64.0572,0.0,20.937,21.0,0.2401,1.0,1.0,2026-03-16T17:00:00+07:00
1773658800,109.0,42.0,82.0,25.56,73.83,6.0,780.0,2026-03-16T18:04:53+07:00,28.7,72.64,2026-03-16T18:04:53+07:00,27.737,68.1841,0.0,21.337,20.0,0.10840000000000001,1.0,1.0,2026-03-16T18:00:00+07:00
1773662400,110.0,42.0,82.0,26.25,68.93,6.01,803.0,2026-03-16T19:08:08+07:00,27.82,72.2,2026-03-16T19:08:08+07:00,27.237,70.4245,0.0,21.387,12.0,0.0825,0.0,0.0,2026-03-16T19:00:00+07:00
1773666000,110.0,43.0,83.0,26.37,68.86,6.02,798.0,2026-03-16T20:06:05+07:00,27.27,74.19,2026-03-16T20:06:05+07:00,26.587,74.5229,0.0,21.687,5.0,0.050100000000000006,0.0,0.0,2026-03-16T20:00:00+07:00
1773669600,110.0,43.0,83.0,25.72,68.33,6.02,795.0,2026-03-16T21:04:35+07:00,26.91,76.19,2026-03-16T21:04:35+07:00,26.387,76.8009,0.0,21.987,1.0,0.0417,0.0,0.0,2026-03-16T21:00:00+07:00
1773673200,109.0,43.0,83.0,25.43,68.83,6.03,790.0,2026-03-16T22:06:43+07:00,26.33,74.87,2026-03-16T22:06:43+07:00,25.337,81.2327,0.0,21.887,3.0,0.03,0.0,0.0,2026-03-16T22:00:00+07:00
1773676800,111.0,43.0,83.0,25.53,68.53,6.03,789.0,2026-03-16T23:05:32+07:00,,,,25.287,81.2264,0.0,21.837,3.0,0.0307,0.0,0.0,2026-03-16T23:00:00+07:00
1773680400,110.0,42.0,85.0,25.6,66.39,6.01,791.0,2026-03-17T00:04:00+07:00,26.07,76.7,2026-03-17T00:04:00+07:00,25.387,80.9916,0.0,21.887,7.0,0.0303,0.0,0.0,2026-03-17T00:00:00+07:00
